2024-01-26 23:39:14,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,590: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,591: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,591: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-01-26 23:39:14,591: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-01-26 23:39:14,591: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,752: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,753: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,753: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-01-26 23:39:14,753: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-01-26 23:39:14,754: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:14,754: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-01-26 23:39:14,755: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-01-26 23:39:14,755: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:14,755: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-01-26 23:39:14,756: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:14,756: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-01-26 23:39:14,756: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:14,756: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,923: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,923: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,924: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-01-26 23:39:14,924: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-01-26 23:39:14,924: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,090: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,090: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:15,091: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-01-26 23:39:15,091: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-01-26 23:39:15,091: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,225: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,226: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:15,226: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-01-26 23:39:15,226: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-01-26 23:39:15,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,387: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,388: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:15,389: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-01-26 23:39:15,389: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-01-26 23:39:15,389: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,555: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,555: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:15,556: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-01-26 23:39:15,556: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-01-26 23:39:15,556: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:15,557: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-01-26 23:39:15,557: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-01-26 23:39:15,557: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:15,558: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-01-26 23:39:15,558: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:15,558: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-01-26 23:39:15,558: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:15,559: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,704: root: INFO: [32mNew market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-01-26 23:39:15,709: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,709: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:15,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,709: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:15,709: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:15,709: root: INFO: [32mFilled Transaction: sell 155.0 of SPY at 323.35000610 USD per share[0m
2024-01-26 23:39:15,709: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-01-26 23:39:15,711: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:15,712: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-01-26 23:39:15,712: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-01-26 23:39:15,713: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,837: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,837: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:15,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,838: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:15,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,839: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:15,839: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-01-26 23:39:15,839: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-01-26 23:39:15,840: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:15[0m
2024-01-26 23:39:15,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:15,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,016: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,016: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,018: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:16,018: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-01-26 23:39:16,018: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-01-26 23:39:16,019: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,177: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,177: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,178: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,179: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:16,179: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-01-26 23:39:16,179: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-01-26 23:39:16,180: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,403: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,406: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:16,406: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-01-26 23:39:16,406: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-01-26 23:39:16,407: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:16,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,409: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-01-26 23:39:16,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,411: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-01-26 23:39:16,411: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:16,411: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
